t,frame,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z
0.0,0,1.905,-9.042,-13.039,-0.012452,-0.009615,0.074703
0.016802,1,1.909,-9.074,-13.058,-0.012464,-0.009637,0.07472
0.033603,2,1.916,-9.138,-13.097,-0.012489,-0.00968,0.074754
0.050405,3,1.927,-9.234,-13.154,-0.012524,-0.009744,0.074801
0.067206,4,1.941,-9.362,-13.231,-0.01257,-0.009829,0.074862
0.084007,5,1.959,-9.522,-13.327,-0.012626,-0.009935,0.074931
0.100809,6,1.981,-9.714,-13.442,-0.012689,-0.01006,0.075005
0.11761,7,2.006,-9.939,-13.576,-0.012758,-0.010204,0.075079
0.134412,8,2.035,-10.196,-13.731,-0.012831,-0.010366,0.075148
0.151213,9,2.068,-10.486,-13.904,-0.012906,-0.010546,0.075205
0.168015,10,2.104,-10.809,-14.097,-0.01298,-0.010741,0.075242
0.184816,11,2.144,-11.165,-14.31,-0.013051,-0.010952,0.075253
